VoteRegistrationNumber,3055,2670,2760,2758,2796,3056,2584,3057,3058,2762,3040,3104,3059,2585,3060,3114,3016,3110,2743,3061,2675,2772,3131,2023,3116,2740,3062,3063,3017,3064,3065,3066,2770,2666,3118,3604,3067,3037,3120,2593,2757,3068,2788,3069,3070,3130,3113,3005,2678,2679,2287,2767,3071,2789,2777,2680,2765,2681,2594,2750,3128,2778,3035,2683,3073,2292,2685,2657,3074,3003,2686,3001,3075,3039,3023,2569,2652,2688,2786,2689,3076,2798,3115,2785,3117,3026,2792,2763,3002,2690,2601,3033,3078,2799,2691,2580,2693,3080,2745,3109,3119,3013,3081,2608,3021,3082,3126,2735,3024,2698,2738,3083,2614,2726,3084,3129,3085,3034,3046,3086,3042,3087,3124,2660,2700,3012,2661,2617,2771,3036,2618,3018,3088,3089,2701,2648,2702,3123,3090,2773,2751,2784,2623,2781,3009,3043,2779,2752,2776,2704,2147,2795,2705,2525,2627,2754,3133,3121,3025,3010,3091,3030,3000,3092,3103,2630,3029,2766,3028,2748,2631,3094,2417,3048,3095,2632,2536,2323,3096,2747,2710,3122,3007,3032,3097,2761,2787,3098,2713,3099,3044,2715,3125,3100,2728,2759,2638,3127,3101,3102
19310,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Der Präsident stimmt nicht,Ja,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Enthaltung,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Enthaltung,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Yes
19312,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Der Präsident stimmt nicht,Ja,Hat nicht teilgenommen,Nein,Nein,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Yes
19313,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Der Präsident stimmt nicht,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Yes
19314,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Enthaltung,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Der Präsident stimmt nicht,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Enthaltung,Ja,Nein,Ja,Enthaltung,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Enthaltung,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Entschuldigt,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Enthaltung,Enthaltung,Nein,Nein,Nein,Nein,No
19315,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Der Präsident stimmt nicht,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Ja,Ja,Enthaltung,Nein,Nein,Enthaltung,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Enthaltung,Nein,Nein,Nein,Enthaltung,Nein,Nein,Ja,Nein,Ja,Nein,Enthaltung,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Ja,Nein,Nein,Ja,Enthaltung,Enthaltung,Nein,Enthaltung,Nein,Ja,Nein,Ja,Enthaltung,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Enthaltung,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Enthaltung,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Enthaltung,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Nein,Enthaltung,Nein,Nein,Ja,Nein,Ja,Nein,Enthaltung,No
19316,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Der Präsident stimmt nicht,Nein,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Entschuldigt,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,No
19317,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Enthaltung,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Der Präsident stimmt nicht,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Enthaltung,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Entschuldigt,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Yes
19318,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Der Präsident stimmt nicht,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Enthaltung,Hat nicht teilgenommen,Ja,Enthaltung,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Enthaltung,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Enthaltung,Ja,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Nein,Ja,Enthaltung,Nein,Enthaltung,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Enthaltung,Nein,Enthaltung,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Entschuldigt,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,No
19319,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Der Präsident stimmt nicht,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Entschuldigt,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Yes
19320,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Der Präsident stimmt nicht,Nein,Ja,Nein,Nein,Ja,Enthaltung,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Enthaltung,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Entschuldigt,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,No
19321,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Der Präsident stimmt nicht,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Enthaltung,Nein,Ja,Nein,Enthaltung,Nein,Ja,Nein,Ja,Enthaltung,Nein,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Enthaltung,Hat nicht teilgenommen,Ja,Nein,Ja,Enthaltung,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Enthaltung,Ja,Enthaltung,Nein,Nein,Nein,Nein,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Enthaltung,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Nein,Nein,Enthaltung,Enthaltung,Ja,Ja,Nein,Nein,Enthaltung,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Enthaltung,Ja,Nein,Nein,Ja,Nein,Nein,Enthaltung,Nein,Nein,Entschuldigt,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Enthaltung,Nein,Nein,Ja,Nein,Enthaltung,Nein,Nein,No
19322,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Der Präsident stimmt nicht,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Nein,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Entschuldigt,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Ja,No
19331,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Der Präsident stimmt nicht,Ja,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Entschuldigt,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Yes
19333,Nein,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Der Präsident stimmt nicht,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Nein,Ja,Entschuldigt,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Hat nicht teilgenommen,Hat nicht teilgenommen,Hat nicht teilgenommen,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Entschuldigt,Ja,Nein,Nein,Hat nicht teilgenommen,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Hat nicht teilgenommen,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Enthaltung,Nein,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Yes
